trial,epsilon_m,eps_total_idx,eps_total,T,hv_NSGAII,hv_MOMA,hv_AMOMA,f1_min,f1_max,f2_min,f2_max,f3_min,f3_max
1,0.4793452844894778,3,1.44,3,0.648295444689411,0.688170577332289,0.9877056999940843,0.3514019614277739,0.3580058681669236,0.0030637497989269,0.6047814104095035,1.4380358534684334,1.44
1,0.4793452844894778,4,1.92,4,0.9807402606234363,0.979564085568637,0.9370706290211085,0.3513372197291342,0.3627366280092786,0.0022648581464107,0.614332860524213,1.917381137957911,1.92
1,0.4793452844894778,5,2.4,5,0.724611435884719,0.7279197330216489,0.7646278618871171,0.3514396582559534,0.358649583980238,0.0044090594740808,0.0485175870290153,2.3967264224473888,2.4000000000000004
1,0.4793452844894778,6,2.88,6,0.8784499374437231,0.9923908387807567,0.9939342572940221,0.3513625516880942,0.7256488912883798,0.0045840597813733,0.6515164094843575,2.8760717069368664,2.8800000000000003
1,0.4793452844894778,7,3.36,7,0.3434388889589446,0.4881096643110138,0.8759976819783908,0.3512472328174799,0.3539865598902108,0.0045455565609881,0.1008492421491568,3.355416991426344,3.3600000000000003
1,0.4793452844894778,8,3.84,7,0.2863441404810814,0.8862829796707254,0.9308376099350818,0.3507935420621675,0.3668426796440999,0.0013255054544521,0.6800865856702002,3.355416991426344,3.84
1,0.4793452844894778,9,4.32,7,0.17981184687761406,0.5503159919025324,0.9143530456177693,0.3505947945554641,0.3597074856913362,0.0009264218879166,0.6877217866130628,3.355416991426344,4.32
1,0.4793452844894778,10,4.8,7,0.14702379409045108,0.4919251316277945,0.8335565102408463,0.3505667239716287,0.3590461937150119,0.0007743737767172,0.6877632597858834,3.355416991426344,4.800000000000001
10,0.4793452844894778,3,1.44,3,0.8402839166780145,0.8438564244626224,0.9713705266923005,0.3513941498207427,0.3648874591900847,0.0030401528054098,0.6520792417762014,1.4380358534684334,1.44
10,0.4793452844894778,4,1.92,4,0.7970570494163508,0.8380367700756086,0.8961064647967435,0.3513372169329877,0.3611731100530657,0.0039698305863458,0.063946109642244,1.917381137957911,1.9200000000000004
10,0.4793452844894778,5,2.4,5,0.5800024041889553,0.7903457218788151,0.9604220839439986,0.3514396892027538,0.363399527970854,0.0044089132190117,0.0517236349039067,2.3967264224473888,2.4
10,0.4793452844894778,6,2.88,6,0.7282800675585589,0.7709013464577954,0.8534696125049793,0.3517581971807285,0.3641644728793504,0.0035381711497103,0.043673447487862,2.8760717069368664,2.880000000000001
10,0.4793452844894778,7,3.36,7,0.4440615637392889,0.7670701582354738,0.8777414078528989,0.3512494571722929,0.3577940709285941,0.0047305323544515,0.1008492421491568,3.355416991426344,3.3600000000000003
10,0.4793452844894778,8,3.84,7,0.253184433530061,0.8235888468641188,0.8783060539869354,0.3508056073706608,0.3645829640554242,0.0020812585345068,0.6633122759816463,3.355416991426344,3.84
10,0.4793452844894778,9,4.32,7,0.18614269339572642,0.5615841309298094,0.8740711511585654,0.3505506321124986,0.3610480433037019,0.0010849995046005,0.6870665940465865,3.3806031016732114,4.320000000000001
10,0.4793452844894778,10,4.8,7,0.14808842856250704,0.5968603684530237,0.8874133119757548,0.3505797876463439,0.3648414796093127,0.0007235373831501,0.6756298452583249,3.3678796667751936,4.8
11,0.4793452844894778,3,1.44,3,0.4208910970033893,0.44867584569654717,0.5705155977651251,0.3514019614277739,0.3580058681669236,0.0030637497989269,0.0197837306272326,1.4380358534684334,1.44
11,0.4793452844894778,4,1.92,4,0.9482664801844869,0.9518612948875413,0.9661696042180417,0.3513372197291359,0.4848618374081753,0.0039204010110574,0.1326934192080492,1.917381137957911,1.92
11,0.4793452844894778,5,2.4,5,0.7004660309785564,0.7109534330876418,0.8544905061105991,0.3514396582559534,0.3599019056252139,0.0044090597276256,0.0485175870290153,2.3967264224473888,2.4
11,0.4793452844894778,6,2.88,6,0.7049970850940848,0.732696524466831,0.9077475662696706,0.3517370783672926,0.3609722771801174,0.0035377290899456,0.043673447487862,2.8760717069368664,2.8800000000000003
11,0.4793452844894778,7,3.36,7,0.5166522603595781,0.782329024694318,0.9301581051164762,0.3512491972535594,0.3584378817649254,0.0046179506090207,0.1008492421491568,3.355416991426344,3.3600000000000003
11,0.4793452844894778,8,3.84,7,0.29871910162767973,0.7727481065514372,0.8763606146367185,0.3507979234476844,0.3678076699737403,0.0022284824868569,0.0859412389040162,3.355416991426344,3.8400000000000007
11,0.4793452844894778,9,4.32,7,0.2137755818266529,0.6347554471089734,0.8252584540473297,0.3506326804558943,0.3586438188345526,0.000630046986338,0.6639772747931616,3.355416991426344,4.320000000000001
11,0.4793452844894778,10,4.8,7,0.20634045297907844,0.5973674711407698,0.8615348311689693,0.3505130917325235,0.3592815157467109,0.0002983121976089,0.0691608567695149,3.355416991426344,4.8
12,0.4793452844894778,3,1.44,3,0.6772339896137787,0.6831569794448837,0.9470057331375107,0.3513941498207427,0.3579418188092625,0.0030401528054098,0.5185877890970353,1.4380358534684334,1.44
12,0.4793452844894778,4,1.92,4,0.8550186549501151,0.920640967198218,0.9599019947736592,0.3513372169329877,0.3611731100530657,0.0039698305863458,0.1327020906202879,1.917381137957911,1.9200000000000004
12,0.4793452844894778,5,2.4,5,0.634136172429911,0.7742524834794337,0.9690309683758029,0.351439689149261,0.3634365820410045,0.0044089132190117,0.0485175870290153,2.3967264224473888,2.4000000000000004
12,0.4793452844894778,6,2.88,6,0.7246992651457661,0.7704243419988744,0.8433806909351781,0.3517581976167904,0.3641644728793504,0.0035381711497103,0.043673447487862,2.8760717069368664,2.880000000000001
12,0.4793452844894778,7,3.36,7,0.47300370994232593,0.7242865825634149,0.8522827491430571,0.3512328969627384,0.3566122731174314,0.0047305331148134,0.1008492421491568,3.355416991426344,3.3600000000000003
12,0.4793452844894778,8,3.84,7,0.20799867936247243,0.732734697202451,0.926356894019042,0.3506659598016515,0.3715403164317337,0.0023287381009924,0.6807987272766255,3.355416991426344,3.8400000000000007
12,0.4793452844894778,9,4.32,7,0.20312487844604618,0.6991194877081344,0.9036402234853166,0.3506522450852137,0.3596288999260839,0.0010893072321322,0.6764737999168362,3.355416991426344,4.320000000000001
12,0.4793452844894778,10,4.8,7,0.16336251934292437,0.5191497664993584,0.7742052454965538,0.3505683816840498,0.361085773847314,0.0006772980360066,0.0265556108125391,3.3630561198462567,4.8
13,0.4793452844894778,3,1.44,3,0.6730640159423095,0.6872212897879435,0.9868494276231007,0.3514019614277739,0.3580058681669236,0.0030637497989269,0.5534772719434387,1.4380358534684334,1.44
13,0.4793452844894778,4,1.92,4,0.8937982022431197,0.8961085410019025,0.9295275414663662,0.3513276503400966,0.4848618374081753,0.0039698450776741,0.0631389036784947,1.917381137957911,1.92
13,0.4793452844894778,5,2.4,5,0.5709019703160126,0.7493688362868308,0.8842311851268337,0.3514838934781601,0.3599019056252139,0.0044090594742726,0.0485175870290153,2.3967264224473888,2.4000000000000004
13,0.4793452844894778,6,2.88,6,0.6721822486832505,0.7343140321694217,0.8493245812942272,0.3517580302153226,0.3609722771801174,0.003537729086133,0.043673447487862,2.8760717069368664,2.8800000000000003
13,0.4793452844894778,7,3.36,7,0.4157775645560111,0.7530721941473177,0.8541854200022823,0.3512491973346286,0.3575592405747836,0.004732328008946,0.1008492421491568,3.355416991426344,3.3600000000000003
13,0.4793452844894778,8,3.84,7,0.3140097447200172,0.7634044387215623,0.7885949336281193,0.3507979236279983,0.3587087360445792,0.0019948436759591,0.6821584489775773,3.355416991426344,3.84
13,0.4793452844894778,9,4.32,7,0.20957577927526083,0.5838967714502217,0.8891276657990366,0.3505554835955519,0.360924361348847,0.000947685893624,0.4699179508333783,3.355416991426344,4.320000000000001
13,0.4793452844894778,10,4.8,7,0.21928401553537313,0.5108211777372008,0.9407661173807499,0.3505765951884835,0.3662115919211046,0.0006843507498549,0.6881981354173744,3.355416991426344,4.800000000000001
14,0.4793452844894778,3,1.44,3,0.6796902120031122,0.7657664861753658,0.9589525657313781,0.3513941498207427,0.3603287037077654,0.0030401528054098,0.5185877890970353,1.4380358534684334,1.44
14,0.4793452844894778,4,1.92,4,0.8301944535337014,0.8372228536885311,0.8809590168025143,0.3513372169329877,0.3611731100530657,0.0039204435958809,0.063946109642244,1.917381137957911,1.92
14,0.4793452844894778,5,2.4,5,0.6679985667864958,0.9305309555048005,0.960801288961503,0.3514838608864086,0.3655044894709749,0.0044089132190117,0.1443651643302522,2.3967264224473888,2.4
14,0.4793452844894778,6,2.88,6,0.7699927023031121,0.7708726821242646,0.8562156843877418,0.3517581968707554,0.3641644728793504,0.0035381711497103,0.043673447487862,2.8760717069368664,2.880000000000001
14,0.4793452844894778,7,3.36,7,0.7295064074200052,0.8284399638268378,0.9124289426262242,0.3512494571722929,0.3624801329371684,0.0047305329683818,0.1008492421491568,3.355416991426344,3.3600000000000008
14,0.4793452844894778,8,3.84,7,0.2738124910572287,0.7686042152305668,0.8458133585255656,0.3507979245976182,0.3600098841525732,0.0018582755501753,0.1008492421491568,3.355416991426344,3.8400000000000007
14,0.4793452844894778,9,4.32,7,0.20968337509548404,0.6340711710972263,0.7610585547000546,0.3506308639889633,0.3564983289485767,0.0011218438807713,0.0487600761692484,3.355416991426344,4.320000000000001
14,0.4793452844894778,10,4.8,7,0.2333928882839361,0.45793621720671956,0.9240400219540332,0.3505824756823377,0.3637105559447876,0.0005111095809897,0.6866645547828562,3.355416991426344,4.800000000000001
15,0.4793452844894778,3,1.44,3,0.6605987725459158,0.6875711986972703,0.8955974940199364,0.3514019614277739,0.3580058681669236,0.0030637497989269,0.5534772719434387,1.4380358534684334,1.4400000000000002
15,0.4793452844894778,4,1.92,4,0.9509950931368012,0.9520055860883453,0.9637079177560612,0.3513372197419854,0.4848618374081753,0.0039698450776741,0.1326934192080492,1.917381137957911,1.92
15,0.4793452844894778,5,2.4,5,0.8517129332286191,0.9305212730403769,0.9706727853137914,0.3514838933380028,0.365509450031017,0.0044090594741364,0.1443651643302522,2.3967264224473888,2.4000000000000004
15,0.4793452844894778,6,2.88,6,0.7027810823755275,0.7314012642501352,0.9098693109888124,0.351710615184549,0.3609722771801174,0.0035377290325406,0.043673447487862,2.8760717069368664,2.8800000000000003
15,0.4793452844894778,7,3.36,7,0.633056733573419,0.7540085264103513,0.8975539978104334,0.3512491973346269,0.3580369242852046,0.0047323279846059,0.1008492421491568,3.355416991426344,3.3600000000000008
15,0.4793452844894778,8,3.84,7,0.2919953335037481,0.818662072530593,0.920190917181037,0.3508412056252119,0.3649362575623824,0.0022498075531571,0.6751661643597489,3.355416991426344,3.84
15,0.4793452844894778,9,4.32,7,0.2934104611764297,0.7089800004980272,0.7844902329267074,0.3505619431753243,0.361992239593211,0.0002995519362066,0.6643638148796192,3.381955754397092,4.32
15,0.4793452844894778,10,4.8,7,0.20335656332251562,0.5685170100033337,0.888078388760351,0.3505946069192191,1.2948870796379,0.0002309186903957,0.0558104345829178,3.381019364240031,4.800000000000001
16,0.4793452844894778,3,1.44,3,0.8228607511796137,0.8429732886461595,0.9709201923279057,0.3514019614688691,0.3648874591900847,0.0030401528054098,0.5185877890970353,1.4380358534684334,1.44
16,0.4793452844894778,4,1.92,4,0.4618604297542493,0.6260135401149945,0.8092538149708979,0.3513979617577849,0.3611731100530657,0.0048269199845479,0.0275668781173629,1.917381137957911,1.92
16,0.4793452844894778,5,2.4,5,0.775116577764121,0.8149893885289765,0.8569177491237053,0.3514838608862652,0.3655092443541297,0.0044089132240072,0.0551542984764117,2.3967264224473888,2.4
16,0.4793452844894778,6,2.88,6,0.7066700996389811,0.8249300488856454,0.8763508305378725,0.3517123622762531,0.3793894243517695,0.0035381718971583,0.043673447487862,2.8760717069368664,2.880000000000001
16,0.4793452844894778,7,3.36,7,0.69015158776924,0.8267798503153619,0.8279281823715817,0.3512494571722929,0.361626809517676,0.0046283970333523,0.1008492421491568,3.355416991426344,3.3600000000000008
16,0.4793452844894778,8,3.84,7,0.3536343293499058,0.826329131896884,0.8633338690453675,0.3507979250394732,0.3615319111030662,0.0019996472846855,0.6837351192159639,3.355416991426344,3.84
16,0.4793452844894778,9,4.32,7,0.20037846380124852,0.6611913485466149,0.7388638917874456,0.3505490673691769,0.3608590188853495,0.000941544561409,0.0341407464781224,3.3761503132874124,4.320000000000001
16,0.4793452844894778,10,4.8,7,0.21144457481687184,0.5876087974973063,0.8997337334765806,0.3505235153122114,0.3614810051581644,0.0005038339201702,0.6887543470250358,3.355416991426344,4.8
17,0.4793452844894778,3,1.44,3,0.6621983361090333,0.6954669108739249,0.986586088198029,0.3515212537929046,0.3580058681669236,0.0030637497989269,0.5140212864560888,1.4380358534684334,1.44
17,0.4793452844894778,4,1.92,4,0.9215876909969533,0.958909706323301,0.9744691591944198,0.3513979617554635,0.4848618374081753,0.0048296407149394,0.1327929969199993,1.917381137957911,1.92
17,0.4793452844894778,5,2.4,5,0.6340051392692212,0.7061827885811522,0.7545972756081728,0.3514838933098166,0.3575977902343286,0.0043455799812372,0.0485175870290153,2.3967264224473888,2.4000000000000004
17,0.4793452844894778,6,2.88,6,0.6665344098762946,0.7460817082868133,0.9217296568841413,0.3517312571572434,0.3619874883616797,0.0035377290325406,0.043673447487862,2.8760717069368664,2.880000000000001
17,0.4793452844894778,7,3.36,7,0.8017645307745049,0.8709635065704375,0.9285509953136024,0.3512491973070044,0.3683569734165728,0.0047323280103303,0.1008492421491568,3.355416991426344,3.3600000000000003
17,0.4793452844894778,8,3.84,7,0.3684491232182652,0.8226138813744025,0.9459972681719585,0.3507979241172342,0.3683569697866974,0.0019752279325359,0.5999891532673436,3.355416991426344,3.8400000000000007
17,0.4793452844894778,9,4.32,7,0.2006033618623732,0.6949139643554308,0.8721112192329414,0.3505669137995726,0.359445051577657,0.0006499474157047,0.66720189115711,3.355416991426344,4.32
17,0.4793452844894778,10,4.8,7,0.1693536609426098,0.6279923262878454,0.9319709637784175,0.3505492078435217,0.3683569697866974,0.0003450797779749,0.6872481047137541,3.363281805415122,4.8
18,0.4793452844894778,3,1.44,3,0.6721913510676065,0.695884499311342,0.9645184056004085,0.351521253838641,0.3580058685046167,0.0030637499234765,0.5185877890970353,1.4380358534684334,1.44
18,0.4793452844894778,4,1.92,4,0.5830113181018948,0.6176114077867951,0.8929405058400638,0.3513979617601104,0.3611731100530657,0.0048296301744959,0.0270784838911714,1.917381137957911,1.92
18,0.4793452844894778,5,2.4,5,0.6789062206935901,0.7895987563800363,0.8420108161524978,0.3513946601713985,0.365509450031017,0.0047201872187601,0.0485175870290153,2.3967264224473888,2.4000000000000004
18,0.4793452844894778,6,2.88,6,0.779917990802299,0.8264505968301084,0.9140057662623857,0.3517314214339325,0.379355270692135,0.0035381711497103,0.043673447487862,2.8760717069368664,2.880000000000001
18,0.4793452844894778,7,3.36,7,0.7779793067063168,0.8243215598216768,0.8271948705699633,0.3512494571722929,0.361626809517676,0.0047305328939931,0.1008492421491686,3.355416991426344,3.3600000000000008
18,0.4793452844894778,8,3.84,7,0.26064623994839664,0.5815282108022269,0.7204980969972468,0.3507979233946538,0.3565851365754429,0.0019507925641331,0.052740624165779,3.355416991426344,3.84
18,0.4793452844894778,9,4.32,7,0.20732453917619115,0.5928990746786816,0.8443525822827423,0.350547280438059,0.3578680316282058,0.0004487037691771,0.6802995737432898,3.369780170037086,4.320000000000001
18,0.4793452844894778,10,4.8,7,0.16894295663767483,0.47779906575224634,0.7801074925622494,0.3505749622979803,0.3564983289485767,0.0004871855676878,0.6474405450121354,3.355416991426344,4.8
19,0.4793452844894778,3,1.44,3,0.6761594702157453,0.6776189482969559,0.8895909580474305,0.3515407784589943,0.3574792500550659,0.0045476311623931,0.518587787519746,1.4380358534684334,1.44
19,0.4793452844894778,4,1.92,4,0.9565635744629477,0.9589343085898463,0.974196776218563,0.3513979617663146,0.4848618374081753,0.0048296407149394,0.1326934192080492,1.917381137957911,1.92
19,0.4793452844894778,5,2.4,5,0.614702810346685,0.7797729506999981,0.8840889180620054,0.3512394483558444,0.365509450031017,0.0047200300305275,0.0485175870290153,2.3967264224473888,2.4000000000000004
